# robots.txt for FlowNex by Circle Creation
# https://www.flownex.in

User-agent: *
Allow: /
Allow: /welcome
Allow: /features
Allow: /pricing
Allow: /about
Allow: /founder
Allow: /contact
Allow: /blog
Allow: /case-studies
Allow: /ownership
Allow: /developer
Allow: /terms
Allow: /privacy-policy
Allow: /support

Disallow: /api/
Disallow: /dashboard/
Disallow: /admin/
Disallow: /_next/
Disallow: /callback
Disallow: /confirm
Disallow: /onboarding
Disallow: /reset-password
Disallow: /select-plan

# Sitemap
Sitemap: https://www.flownex.in/sitemap.xml

# Host
Host: https://www.flownex.in
